"","Id","SalePrice"
"1",1461,105319.429699022
"2",1462,149728.958827638
"3",1463,181086.015392154
"4",1464,188045.800454175
"5",1465,179488.577442264
"6",1466,169492.253810296
"7",1467,182174.663180451
"8",1468,160123.08223087
"9",1469,203882.251042193
"10",1470,117576.752044531
"11",1471,176219.285635806
"12",1472,101745.567181299
"13",1473,96239.0326994463
"14",1474,154075.394102928
"15",1475,107569.00614507
"16",1476,378994.093835811
"17",1477,256251.594848139
"18",1478,297802.390298723
"19",1479,299448.10246364
"20",1480,442567.01
"21",1481,309178.159864738
"22",1482,204046.665149888
"23",1483,176171.188564962
"24",1484,162014.795960707
"25",1485,178519.209166845
"26",1486,198701.163083156
"27",1487,326905.580281702
"28",1488,221853.289647353
"29",1489,201375.52953734
"30",1490,259769.98858109
"31",1491,197916.655124882
"32",1492,78087.4938573658
"33",1493,176661.753389905
"34",1494,290805.594971778
"35",1495,288543.906914886
"36",1496,242203.23812111
"37",1497,178734.535966227
"38",1498,163529.552121519
"39",1499,157870.069520056
"40",1500,152065.314982157
"41",1501,191984.389448841
"42",1502,144108.741098279
"43",1503,295496.807184259
"44",1504,233306.816052935
"45",1505,221583.484759796
"46",1506,197801.823921001
"47",1507,252860.326661726
"48",1508,204974.520470185
"49",1509,159787.016889308
"50",1510,148586.686344832
"51",1511,159676.677049189
"52",1512,187225.776346452
"53",1513,151000.114772967
"54",1514,164077.056594211
"55",1515,210258.062565808
"56",1516,159352.954943357
"57",1517,187913.103256637
"58",1518,118689.153458954
"59",1519,221319.63683709
"60",1520,130598.053608028
"61",1521,133482.386868674
"62",1522,189133.380890745
"63",1523,107188.720828352
"64",1524,123380.568947843
"65",1525,116749.992008036
"66",1526,101269.837429888
"67",1527,95015.3129709119
"68",1528,140091.302895509
"69",1529,157168.959569315
"70",1530,212940.932751404
"71",1531,103252.409719974
"72",1532,97104.8553100685
"73",1533,168225.366933266
"74",1534,126859.864486455
"75",1535,159976.503892137
"76",1536,102857.26047772
"77",1537,61815.97
"78",1538,157840.499003279
"79",1539,198483.35311901
"80",1540,120911.549061191
"81",1541,140578.351217989
"82",1542,158270.319162829
"83",1543,206423.888950876
"84",1544,75388.7135523418
"85",1545,126866.531333348
"86",1546,129188.079286906
"87",1547,128497.933924315
"88",1548,147716.019104361
"89",1549,126815.206431312
"90",1550,139153.299493442
"91",1551,120932.981599302
"92",1552,141804.047483428
"93",1553,155843.970487501
"94",1554,124379.029208121
"95",1555,168861.351571136
"96",1556,67336.0475226564
"97",1557,146629.339303159
"98",1558,117303.544934041
"99",1559,66735.6641681583
"100",1560,130411.427114417
"101",1561,153629.178152496
"102",1562,122106.618869226
"103",1563,121604.147717344
"104",1564,155398.527315125
"105",1565,143092.56624856
"106",1566,265699.575035091
"107",1567,69299.6368495565
"108",1568,236158.367321996
"109",1569,129139.991275099
"110",1570,119907.19624898
"111",1571,103444.457212376
"112",1572,151012.714669623
"113",1573,243956.503016331
"114",1574,126189.752407282
"115",1575,254430.154112111
"116",1576,234931.520608936
"117",1577,181637.655050647
"118",1578,147254.827974959
"119",1579,175756.812492958
"120",1580,193680.486800203
"121",1581,151500.30043808
"122",1582,127428.970807175
"123",1583,284171.080976427
"124",1584,215795.273467536
